godina,mjesec,zemlja,dolasci,nocenja,prosjecan_boravak
2025,12,Kina,75417.0,1.2,0.0
2025,12,Kuvajt,14804.0,3.5,0.0
2025,12,Malezija,9569.0,1.4,0.0
2025,12,Oman,1160.0,2.3,0.0
2025,12,Saudijska Arabija,92166.0,2.3,0.0
2025,12,Ostale azijske zemlje,21867.0,2.0,0.0
2025,12,Australija,9546.0,2.1,0.0
2025,12,Novi Zeland,1186.0,2.2,0.0
2025,12,"djelatnost pružanja smještaja (oblast KD BiH 2010), fizičke osobe te domaćinstva koja iznajmljuju smještajne objekte",55.0,,
2025,12,"sastavu koji su prema KD BiH registrovani u granama: (hoteli i sličan smještaj), (odmarališta i slični objekti",2010.0,552.0,0.27
2025,12,"za kraći odmor), (kampovi i prostori za kampovanje), (ostali smještaj); zdravstvene ustanove u kojima osobe same",553.0,559.0,1.01
2025,12,podatak je manji od upotrijebljene jedinice mjere,0.0,0.05,
2025,12,"Publikuje Agencija za statistiku Bosne i Hercegovine, Sarajevo, Zelenih beretki",71000.0,26.0,0.0
2025,12,Telefon: +387 (33) | Telefaks: +387 (33),911.0,622.0,0.68
